review_id,review_text,rating,sentiment
158,The pizza was tasteless and bland.,1,negative
159,The pizza was tasteless and bland.,1,negative
160,"Terrible experience, the pizza was burnt and soggy.",1,negative
161,The toppings were missing on my pizza.,2,negative
162,"Great flavor, but a bit pricey for the portion size.",3,neutral
163,The pepperoni pizza had too much grease.,3,neutral
164,The best pizza I've had in a long time.,4,positive
165,"Amazing flavor, highly recommend!",5,positive
166,The toppings were missing on my pizza.,2,negative
167,"Service was slow, but the pizza was okay.",3,neutral
168,"Delivery was fast, pizza was hot and tasty.",4,positive
169,"Average experience, nothing stood out.",3,neutral
170,Worst pizza experience ever.,1,negative
171,"Delivery was okay, pizza temperature acceptable.",3,neutral
172,"Amazing flavor, highly recommend!",4,positive
173,"Great taste, excellent service.",5,positive
174,"Delivery was fast, pizza was hot and tasty.",4,positive
175,Perfectly cooked pizza with fresh ingredients.,4,positive
176,"Friendly staff and quick delivery, pizza tasted great.",5,positive
177,The toppings were missing on my pizza.,1,negative
178,"The pizza was average, nothing special.",3,neutral
179,"I will never order from here again, very disappointing.",2,negative
180,The pizza was tasteless and bland.,1,negative
181,"Service was rude, pizza arrived late.",2,negative
182,"Service was rude, pizza arrived late.",2,negative
183,"Excellent thin crust pizza, best in town!",4,positive
184,Perfectly cooked pizza with fresh ingredients.,5,positive
185,"Great taste, excellent service.",5,positive
186,"Delivery was fast, pizza was hot and tasty.",4,positive
187,Perfectly cooked pizza with fresh ingredients.,4,positive
188,"Great flavor, but a bit pricey for the portion size.",3,neutral
189,"Amazing flavor, highly recommend!",4,positive
190,"The Margherita pizza was amazing, very fresh ingredients.",4,positive
191,"The Margherita pizza was amazing, very fresh ingredients.",5,positive
192,"Service was rude, pizza arrived late.",2,negative
193,The pizza was delicious and the crust was perfect!,4,positive
194,"Not happy with the delivery, pizza arrived cold.",1,negative
195,"I will never order from here again, very disappointing.",1,negative
196,The toppings were missing on my pizza.,1,negative
197,Perfectly cooked pizza with fresh ingredients.,5,positive
198,"Service was rude, pizza arrived late.",1,negative
199,"Great taste, excellent service.",5,positive
200,The pepperoni pizza had too much grease.,3,neutral
201,"Great flavor, but a bit pricey for the portion size.",3,neutral
202,"I will never order from here again, very disappointing.",1,negative
203,"I loved the cheese and toppings, will order again.",4,positive
204,"Not happy with the delivery, pizza arrived cold.",1,negative
205,"Excellent thin crust pizza, best in town!",5,positive
206,The pizza was delicious and the crust was perfect!,5,positive
207,"Not bad, but I've had better pizzas.",3,neutral
208,"The dough was undercooked, but overall okay.",3,neutral
209,"Great taste, excellent service.",4,positive
210,The pizza was delicious and the crust was perfect!,5,positive
211,"The Margherita pizza was amazing, very fresh ingredients.",4,positive
212,"Great taste, excellent service.",5,positive
213,The pepperoni pizza had too much grease.,3,neutral
214,"I will never order from here again, very disappointing.",2,negative
215,"Mediocre pizza, toppings were not fresh.",2,negative
216,"Excellent thin crust pizza, best in town!",4,positive
217,"Service was rude, pizza arrived late.",2,negative
218,"The pizza was average, nothing special.",3,neutral
219,Worst pizza experience ever.,2,negative
220,"Great flavor, but a bit pricey for the portion size.",3,neutral
221,The toppings were missing on my pizza.,1,negative
222,"The pizza was average, nothing special.",3,neutral
223,"Mediocre pizza, toppings were not fresh.",2,negative
224,"Completely unsatisfied, won't recommend.",2,negative
225,The pepperoni pizza had too much grease.,3,neutral
226,"Mediocre pizza, toppings were not fresh.",1,negative
227,"I loved the cheese and toppings, will order again.",4,positive
228,"Not bad, but I've had better pizzas.",3,neutral
229,Perfectly cooked pizza with fresh ingredients.,4,positive
230,"Amazing flavor, highly recommend!",5,positive
231,"Service was slow, but the pizza was okay.",3,neutral
232,"The Margherita pizza was amazing, very fresh ingredients.",4,positive
233,The pizza was delicious and the crust was perfect!,5,positive
234,"Delivery was fast, pizza was hot and tasty.",4,positive
235,"The Margherita pizza was amazing, very fresh ingredients.",4,positive
236,Perfectly cooked pizza with fresh ingredients.,5,positive
237,"I loved the cheese and toppings, will order again.",5,positive
238,"Pizza was fine, but not memorable.",3,neutral
239,"Excellent thin crust pizza, best in town!",4,positive
240,"Mediocre pizza, toppings were not fresh.",1,negative
241,Perfectly cooked pizza with fresh ingredients.,5,positive
242,"Service was rude, pizza arrived late.",2,negative
243,Worst pizza experience ever.,1,negative
244,"The toppings were decent, but crust was average.",3,neutral
245,"Completely unsatisfied, won't recommend.",1,negative
246,"Completely unsatisfied, won't recommend.",2,negative
247,The best pizza I've had in a long time.,4,positive
248,"The Margherita pizza was amazing, very fresh ingredients.",5,positive
249,"Great flavor, but a bit pricey for the portion size.",3,neutral
250,"I loved the cheese and toppings, will order again.",4,positive
251,"The dough was undercooked, but overall okay.",3,neutral
252,The pepperoni pizza had too much grease.,3,neutral
253,"Delivery was fast, pizza was hot and tasty.",4,positive
254,"Excellent thin crust pizza, best in town!",5,positive
255,"The pizza was average, nothing special.",3,neutral
256,The best pizza I've had in a long time.,5,positive
257,"The dough was undercooked, but overall okay.",3,neutral
258,"Delivery was okay, pizza temperature acceptable.",3,neutral
259,The best pizza I've had in a long time.,4,positive
260,"Pizza was fine, but not memorable.",3,neutral
261,The pizza was tasteless and bland.,2,negative
262,"Amazing flavor, highly recommend!",4,positive
263,"Completely unsatisfied, won't recommend.",2,negative
264,The toppings were missing on my pizza.,1,negative
265,"Great taste, excellent service.",5,positive
266,"Great flavor, but a bit pricey for the portion size.",3,neutral
267,"Amazing flavor, highly recommend!",5,positive
268,The best pizza I've had in a long time.,5,positive
269,"Completely unsatisfied, won't recommend.",1,negative
270,"Pizza was fine, but not memorable.",3,neutral
271,"Terrible experience, the pizza was burnt and soggy.",1,negative
272,"Amazing flavor, highly recommend!",4,positive
273,"Service was rude, pizza arrived late.",1,negative
274,The pizza was tasteless and bland.,2,negative
275,"The dough was undercooked, but overall okay.",3,neutral
276,"Excellent thin crust pizza, best in town!",4,positive
277,"Amazing flavor, highly recommend!",5,positive
278,"The dough was undercooked, but overall okay.",3,neutral
279,"Service was slow, but the pizza was okay.",3,neutral
280,"I loved the cheese and toppings, will order again.",5,positive
281,"Mediocre pizza, toppings were not fresh.",2,negative
282,"Delivery was fast, pizza was hot and tasty.",4,positive
283,"The dough was undercooked, but overall okay.",3,neutral
284,"Terrible experience, the pizza was burnt and soggy.",2,negative
285,"Mediocre pizza, toppings were not fresh.",1,negative
286,"Completely unsatisfied, won't recommend.",2,negative
287,The pizza was tasteless and bland.,1,negative
288,"Average experience, nothing stood out.",3,neutral
289,"Crust was hard and burnt, poor quality.",2,negative
290,"The pizza was average, nothing special.",3,neutral
291,The best pizza I've had in a long time.,4,positive
292,"Terrible experience, the pizza was burnt and soggy.",1,negative
293,"Amazing flavor, highly recommend!",5,positive
294,"Terrible experience, the pizza was burnt and soggy.",2,negative
295,"Crust was hard and burnt, poor quality.",2,negative
296,Worst pizza experience ever.,2,negative
297,"Excellent thin crust pizza, best in town!",5,positive
298,"The Margherita pizza was amazing, very fresh ingredients.",5,positive
299,"Mediocre pizza, toppings were not fresh.",2,negative
300,"Delivery was okay, pizza temperature acceptable.",3,neutral
301,"Friendly staff and quick delivery, pizza tasted great.",4,positive
302,"I will never order from here again, very disappointing.",1,negative
303,"The Margherita pizza was amazing, very fresh ingredients.",4,positive
304,Perfectly cooked pizza with fresh ingredients.,4,positive
305,"Service was rude, pizza arrived late.",1,negative
306,The toppings were missing on my pizza.,1,negative
307,Perfectly cooked pizza with fresh ingredients.,5,positive
308,"Great taste, excellent service.",4,positive
309,Worst pizza experience ever.,2,negative
310,"Amazing flavor, highly recommend!",5,positive
311,"Delivery was okay, pizza temperature acceptable.",3,neutral
312,"Friendly staff and quick delivery, pizza tasted great.",4,positive
313,The best pizza I've had in a long time.,5,positive
314,The pepperoni pizza had too much grease.,3,neutral
315,The pizza was tasteless and bland.,2,negative
316,"I loved the cheese and toppings, will order again.",5,positive
317,The toppings were missing on my pizza.,2,negative
318,The pizza was tasteless and bland.,1,negative
319,"Service was rude, pizza arrived late.",1,negative
320,The pizza was delicious and the crust was perfect!,4,positive
321,"Completely unsatisfied, won't recommend.",2,negative
322,"The pizza was average, nothing special.",3,neutral
323,"Pizza was fine, but not memorable.",3,neutral
324,"Friendly staff and quick delivery, pizza tasted great.",5,positive
325,"Crust was hard and burnt, poor quality.",2,negative
326,"Amazing flavor, highly recommend!",5,positive
327,"Great taste, excellent service.",5,positive
328,"The Margherita pizza was amazing, very fresh ingredients.",5,positive
329,"Delivery was okay, pizza temperature acceptable.",3,neutral
330,The best pizza I've had in a long time.,5,positive
331,"The Margherita pizza was amazing, very fresh ingredients.",4,positive
332,The pepperoni pizza had too much grease.,3,neutral
333,"Delivery was okay, pizza temperature acceptable.",3,neutral
334,Perfectly cooked pizza with fresh ingredients.,4,positive
335,"Average experience, nothing stood out.",3,neutral
336,"I loved the cheese and toppings, will order again.",5,positive
337,"Service was rude, pizza arrived late.",2,negative
338,"Mediocre pizza, toppings were not fresh.",1,negative
339,"Delivery was fast, pizza was hot and tasty.",4,positive
340,The pizza was delicious and the crust was perfect!,5,positive
341,"Great flavor, but a bit pricey for the portion size.",3,neutral
342,"Completely unsatisfied, won't recommend.",2,negative
343,Worst pizza experience ever.,1,negative
344,"The toppings were decent, but crust was average.",3,neutral
345,The pizza was delicious and the crust was perfect!,5,positive
346,"The toppings were decent, but crust was average.",3,neutral
347,Worst pizza experience ever.,1,negative
348,"Mediocre pizza, toppings were not fresh.",1,negative
349,The best pizza I've had in a long time.,4,positive
350,The best pizza I've had in a long time.,4,positive
351,"Great taste, excellent service.",4,positive
352,"Excellent thin crust pizza, best in town!",4,positive
353,"Average experience, nothing stood out.",3,neutral
354,"I loved the cheese and toppings, will order again.",5,positive
355,"Excellent thin crust pizza, best in town!",4,positive
356,"Friendly staff and quick delivery, pizza tasted great.",5,positive
357,"The pizza was average, nothing special.",3,neutral
358,"The pizza was average, nothing special.",3,neutral
359,"Completely unsatisfied, won't recommend.",1,negative
360,"Delivery was fast, pizza was hot and tasty.",5,positive
361,The best pizza I've had in a long time.,4,positive
362,"Mediocre pizza, toppings were not fresh.",2,negative
363,"Pizza was fine, but not memorable.",3,neutral
364,"Delivery was okay, pizza temperature acceptable.",3,neutral
365,"Not happy with the delivery, pizza arrived cold.",2,negative
366,"Crust was hard and burnt, poor quality.",1,negative
367,"The Margherita pizza was amazing, very fresh ingredients.",4,positive
368,The pizza was tasteless and bland.,1,negative
369,"Average experience, nothing stood out.",3,neutral
370,"Great flavor, but a bit pricey for the portion size.",3,neutral
371,The pizza was delicious and the crust was perfect!,5,positive
372,"Completely unsatisfied, won't recommend.",2,negative
373,The best pizza I've had in a long time.,5,positive
374,"Great taste, excellent service.",5,positive
375,"Excellent thin crust pizza, best in town!",4,positive
376,"The toppings were decent, but crust was average.",3,neutral
377,"Delivery was fast, pizza was hot and tasty.",4,positive
378,The pepperoni pizza had too much grease.,3,neutral
379,"The pizza was average, nothing special.",3,neutral
380,The pepperoni pizza had too much grease.,3,neutral
381,"I loved the cheese and toppings, will order again.",5,positive
382,"Service was rude, pizza arrived late.",2,negative
383,"Service was slow, but the pizza was okay.",3,neutral
384,"Service was rude, pizza arrived late.",2,negative
385,"Terrible experience, the pizza was burnt and soggy.",2,negative
386,"The toppings were decent, but crust was average.",3,neutral
387,"Excellent thin crust pizza, best in town!",5,positive
388,"I loved the cheese and toppings, will order again.",5,positive
389,"Pizza was fine, but not memorable.",3,neutral
390,"The toppings were decent, but crust was average.",3,neutral
391,"Great taste, excellent service.",5,positive
392,"Amazing flavor, highly recommend!",5,positive
393,Perfectly cooked pizza with fresh ingredients.,4,positive
394,"Delivery was fast, pizza was hot and tasty.",5,positive
395,"Great flavor, but a bit pricey for the portion size.",3,neutral
396,"Mediocre pizza, toppings were not fresh.",1,negative
397,"Pizza was fine, but not memorable.",3,neutral
398,The pepperoni pizza had too much grease.,3,neutral
399,The pizza was delicious and the crust was perfect!,5,positive
400,"Great flavor, but a bit pricey for the portion size.",3,neutral
401,"Great flavor, but a bit pricey for the portion size.",3,neutral
402,"Service was slow, but the pizza was okay.",3,neutral
403,"Service was rude, pizza arrived late.",1,negative
404,"The Margherita pizza was amazing, very fresh ingredients.",5,positive
405,Perfectly cooked pizza with fresh ingredients.,4,positive
406,"Delivery was fast, pizza was hot and tasty.",5,positive
407,"I will never order from here again, very disappointing.",2,negative
408,"Service was slow, but the pizza was okay.",3,neutral
409,"Completely unsatisfied, won't recommend.",1,negative
410,"The pizza was average, nothing special.",3,neutral
411,The best pizza I've had in a long time.,4,positive
412,"Friendly staff and quick delivery, pizza tasted great.",5,positive
413,"Terrible experience, the pizza was burnt and soggy.",2,negative
414,"Average experience, nothing stood out.",3,neutral
415,"The pizza was average, nothing special.",3,neutral
416,"Crust was hard and burnt, poor quality.",1,negative
417,The toppings were missing on my pizza.,1,negative
418,The toppings were missing on my pizza.,1,negative
419,"Friendly staff and quick delivery, pizza tasted great.",5,positive
420,Worst pizza experience ever.,2,negative
421,"Completely unsatisfied, won't recommend.",1,negative
422,"Great flavor, but a bit pricey for the portion size.",3,neutral
423,The best pizza I've had in a long time.,4,positive
424,"Mediocre pizza, toppings were not fresh.",1,negative
425,The best pizza I've had in a long time.,4,positive
426,"The toppings were decent, but crust was average.",3,neutral
427,"Service was slow, but the pizza was okay.",3,neutral
428,"The toppings were decent, but crust was average.",3,neutral
429,"Delivery was fast, pizza was hot and tasty.",5,positive
430,"Amazing flavor, highly recommend!",4,positive
431,"Pizza was fine, but not memorable.",3,neutral
432,"Friendly staff and quick delivery, pizza tasted great.",4,positive
433,"Crust was hard and burnt, poor quality.",2,negative
434,"Mediocre pizza, toppings were not fresh.",1,negative
435,"The toppings were decent, but crust was average.",3,neutral
436,The pepperoni pizza had too much grease.,3,neutral
437,"Great flavor, but a bit pricey for the portion size.",3,neutral
438,"Average experience, nothing stood out.",3,neutral
439,Perfectly cooked pizza with fresh ingredients.,4,positive
440,The pizza was delicious and the crust was perfect!,5,positive
441,"Amazing flavor, highly recommend!",4,positive
442,"Terrible experience, the pizza was burnt and soggy.",1,negative
443,"Delivery was fast, pizza was hot and tasty.",4,positive
444,"The pizza was average, nothing special.",3,neutral
445,"Excellent thin crust pizza, best in town!",4,positive
446,"Great flavor, but a bit pricey for the portion size.",3,neutral
447,Perfectly cooked pizza with fresh ingredients.,4,positive
448,"The Margherita pizza was amazing, very fresh ingredients.",5,positive
449,The pizza was delicious and the crust was perfect!,4,positive
450,"Delivery was fast, pizza was hot and tasty.",5,positive
451,Perfectly cooked pizza with fresh ingredients.,5,positive
452,"Pizza was fine, but not memorable.",3,neutral
453,"Amazing flavor, highly recommend!",5,positive
454,"The toppings were decent, but crust was average.",3,neutral
455,"Crust was hard and burnt, poor quality.",2,negative
456,"Delivery was okay, pizza temperature acceptable.",3,neutral
457,"The pizza was average, nothing special.",3,neutral
458,"Amazing flavor, highly recommend!",5,positive
459,"Average experience, nothing stood out.",3,neutral
460,"Pizza was fine, but not memorable.",3,neutral
461,"Pizza was fine, but not memorable.",3,neutral
462,"Average experience, nothing stood out.",3,neutral
463,"The Margherita pizza was amazing, very fresh ingredients.",5,positive
464,"Not happy with the delivery, pizza arrived cold.",1,negative
465,"Service was slow, but the pizza was okay.",3,neutral
466,"Delivery was okay, pizza temperature acceptable.",3,neutral
467,"Delivery was fast, pizza was hot and tasty.",4,positive
468,"Average experience, nothing stood out.",3,neutral
469,"Service was slow, but the pizza was okay.",3,neutral
470,"I loved the cheese and toppings, will order again.",4,positive
471,"Completely unsatisfied, won't recommend.",1,negative
472,"Average experience, nothing stood out.",3,neutral
473,"Terrible experience, the pizza was burnt and soggy.",2,negative
474,The pizza was tasteless and bland.,2,negative
475,"Amazing flavor, highly recommend!",4,positive
476,"The toppings were decent, but crust was average.",3,neutral
477,"Mediocre pizza, toppings were not fresh.",2,negative
478,"The toppings were decent, but crust was average.",3,neutral
479,The pizza was delicious and the crust was perfect!,5,positive
480,"Service was slow, but the pizza was okay.",3,neutral
481,"Amazing flavor, highly recommend!",4,positive
482,"The pizza was average, nothing special.",3,neutral
483,"Delivery was fast, pizza was hot and tasty.",4,positive
484,"Friendly staff and quick delivery, pizza tasted great.",4,positive
485,The toppings were missing on my pizza.,2,negative
486,Worst pizza experience ever.,2,negative
487,"Terrible experience, the pizza was burnt and soggy.",1,negative
488,"Pizza was fine, but not memorable.",3,neutral
489,"Excellent thin crust pizza, best in town!",5,positive
490,The toppings were missing on my pizza.,2,negative
491,"The dough was undercooked, but overall okay.",3,neutral
492,"Delivery was fast, pizza was hot and tasty.",5,positive
493,"Service was slow, but the pizza was okay.",3,neutral
494,The toppings were missing on my pizza.,2,negative
495,"Crust was hard and burnt, poor quality.",2,negative
496,"Mediocre pizza, toppings were not fresh.",2,negative
497,The best pizza I've had in a long time.,4,positive
498,"The dough was undercooked, but overall okay.",3,neutral
499,"Not happy with the delivery, pizza arrived cold.",2,negative
500,"Average experience, nothing stood out.",3,neutral
501,The pizza was tasteless and bland.,2,negative
502,"Excellent thin crust pizza, best in town!",5,positive
503,"Amazing flavor, highly recommend!",5,positive
504,"Excellent thin crust pizza, best in town!",5,positive
505,"Excellent thin crust pizza, best in town!",5,positive
506,"The dough was undercooked, but overall okay.",3,neutral
507,"Delivery was fast, pizza was hot and tasty.",4,positive
508,"Delivery was fast, pizza was hot and tasty.",4,positive
509,The best pizza I've had in a long time.,5,positive
510,"Service was slow, but the pizza was okay.",3,neutral
511,"Crust was hard and burnt, poor quality.",2,negative
512,"Crust was hard and burnt, poor quality.",1,negative
513,Worst pizza experience ever.,1,negative
514,"Amazing flavor, highly recommend!",4,positive
515,"Mediocre pizza, toppings were not fresh.",1,negative
516,"The Margherita pizza was amazing, very fresh ingredients.",4,positive
517,"The pizza was average, nothing special.",3,neutral
518,"Service was slow, but the pizza was okay.",3,neutral
519,"Delivery was fast, pizza was hot and tasty.",5,positive
520,"I loved the cheese and toppings, will order again.",4,positive
521,The pizza was tasteless and bland.,1,negative
522,"The dough was undercooked, but overall okay.",3,neutral
523,"Crust was hard and burnt, poor quality.",1,negative
524,The pizza was tasteless and bland.,1,negative
525,"I loved the cheese and toppings, will order again.",5,positive
526,"Mediocre pizza, toppings were not fresh.",1,negative
527,"Average experience, nothing stood out.",3,neutral
528,"Terrible experience, the pizza was burnt and soggy.",1,negative
529,"Not happy with the delivery, pizza arrived cold.",1,negative
530,"Service was rude, pizza arrived late.",1,negative
531,The best pizza I've had in a long time.,4,positive
532,"Completely unsatisfied, won't recommend.",2,negative
533,The best pizza I've had in a long time.,4,positive
534,"Great taste, excellent service.",5,positive
535,"Great taste, excellent service.",5,positive
536,"Mediocre pizza, toppings were not fresh.",2,negative
537,The pizza was delicious and the crust was perfect!,4,positive
538,"Terrible experience, the pizza was burnt and soggy.",1,negative
539,The best pizza I've had in a long time.,5,positive
540,Perfectly cooked pizza with fresh ingredients.,4,positive
541,"Completely unsatisfied, won't recommend.",2,negative
542,"Average experience, nothing stood out.",3,neutral
543,"Mediocre pizza, toppings were not fresh.",2,negative
544,"Not bad, but I've had better pizzas.",3,neutral
545,"Pizza was fine, but not memorable.",3,neutral
546,"Crust was hard and burnt, poor quality.",1,negative
547,"I loved the cheese and toppings, will order again.",4,positive
548,"Service was rude, pizza arrived late.",1,negative
549,Perfectly cooked pizza with fresh ingredients.,4,positive
550,Perfectly cooked pizza with fresh ingredients.,5,positive
551,"The pizza was average, nothing special.",3,neutral
552,"Terrible experience, the pizza was burnt and soggy.",2,negative
553,The toppings were missing on my pizza.,2,negative
554,"Delivery was okay, pizza temperature acceptable.",3,neutral
555,"Delivery was okay, pizza temperature acceptable.",3,neutral
556,"Terrible experience, the pizza was burnt and soggy.",2,negative
557,"Friendly staff and quick delivery, pizza tasted great.",4,positive
558,"Crust was hard and burnt, poor quality.",1,negative
559,The best pizza I've had in a long time.,5,positive
560,"Completely unsatisfied, won't recommend.",2,negative
561,"Pizza was fine, but not memorable.",3,neutral
562,"The pizza was average, nothing special.",3,neutral
563,"Not bad, but I've had better pizzas.",3,neutral
